File	Bed_Operation	Annotation_SizeInBP	Annotation_NumPeaks	Alias	FeatureColumn	Function	Thresh	EffectiveGenomeSize	MergeOverlappingAnnotationRegions
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsUwNhekCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUwNhekCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsUwNhlfCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUwNhlfCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsUwRptecCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUwRptecCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsUwSaecCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUwSaecCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsUwSknshraCtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUwSknshraCtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsUwWerirb1CtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUwWerirb1CtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeAwgTfbsUniform/wgEncodeAwgTfbsUwWi38CtcfUniPk.narrowPeak	bed_overlap	-1	-1	wgEncodeAwgTfbsUwWi38CtcfUniPk.narrowPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878CtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878CtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878Ezh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878Ezh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H2azStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H2azStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k04me1StdPkV2.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k04me1StdPkV2.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k04me3StdPkV2.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k04me3StdPkV2.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k27acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k27acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k27me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k27me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k27me3StdPkV2.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k36me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k36me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k4me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k4me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k4me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k4me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k4me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k4me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k79me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k79me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k9acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k9acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H3k9me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H3k9me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/GM12878/wgEncodeBroadHistoneGm12878H4k20me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneGm12878H4k20me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescChd1a301218aStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescChd1a301218aStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescChd7a301223a1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescChd7a301223a1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescCtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescCtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescEzh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescEzh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH2azStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH2azStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH3k09me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH3k09me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH3k27acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH3k27acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH3k27me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH3k27me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH3k36me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH3k36me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH3k4me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH3k4me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH3k4me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH3k4me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH3k4me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH3k4me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH3k79me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH3k79me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH3k9acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH3k9acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescH4k20me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescH4k20me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescHdac2a300705aPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescHdac2a300705aPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescHdac6a301341aPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescHdac6a301341aPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescJarid1aab26049StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescJarid1aab26049StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescJmjd2aa300861a1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescJmjd2aa300861a1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescP300kat3bPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescP300kat3bPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescPhf8a301772aPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescPhf8a301772aPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescPlu1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescPlu1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescRbbp5a300109aStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescRbbp5a300109aStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescSap3039731Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescSap3039731Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescSirt6Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescSirt6Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/H1hesc/wgEncodeBroadHistoneH1hescSuz12051317Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneH1hescSuz12051317Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2CtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2CtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2Ezh239875Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2Ezh239875Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H2azStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H2azStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H3k04me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H3k04me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H3k09me3Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H3k09me3Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H3k27acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H3k27acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H3k27me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H3k27me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H3k36me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H3k36me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H3k4me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H3k4me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H3k4me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H3k4me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H3k79me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H3k79me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H3k9acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H3k9acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/HepG2/wgEncodeBroadHistoneHepg2H4k20me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneHepg2H4k20me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Cbpsc369Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Cbpsc369Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Cbx2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Cbx2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Cbx3sc101004Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Cbx3sc101004Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Cbx8Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Cbx8Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Chd1a301218aStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Chd1a301218aStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Chd4mi2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Chd4mi2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Chd7a301223a1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Chd7a301223a1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562CtcfStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562CtcfStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Ezh239875StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Ezh239875StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H2azStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H2azStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k27acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k27me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k27me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k36me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k36me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k4me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k4me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k4me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k4me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k4me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k4me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k79me2StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k9acStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k9acStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k9me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k9me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H3k9me3StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562H4k20me1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562H4k20me1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Hdac1sc6298StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Hdac2a300705aStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Hdac6a301341aPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Hdac6a301341aPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Lsd1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Lsd1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562NcorPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562NcorPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Nsd2ab75359Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Nsd2ab75359Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562P300StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562P300StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562PcafPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562PcafPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Phf8a301772aStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Plu1StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Plu1StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Pol2bStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Pol2bStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Rbbp5a300109aStdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Rbbp5a300109aStdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562RestPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562RestPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Rnf2Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Rnf2Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Sap3039731StdPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Sap3039731StdPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Setdb1Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Setdb1Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Sirt6Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Sirt6Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/K562/wgEncodeBroadHistoneK562Suz12051317Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneK562Suz12051317Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549CtcfDex100nmPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549CtcfDex100nmPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549CtcfEtoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549CtcfEtoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H2azDex100nmPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H2azDex100nmPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H2azEtoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H2azEtoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k04me1Dex100nmPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k04me1Dex100nmPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k04me1Etoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k04me1Etoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k04me2Dex100nmPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k04me2Dex100nmPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k04me2Etoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k04me2Etoh02Pk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k04me3Dex100nmPk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k04me3Dex100nmPk.broadPeak				2897310462	Yes
/data/yosef2/Published_Data/ENCODE/wgEncodeBroadHistone/wgEncodeBroadHistoneA549H3k04me3Etoh02Pk.broadPeak	bed_overlap	-1	-1	wgEncodeBroadHistoneA549H3k04me3Etoh02Pk.broadPeak				2897310462	Yes
